행정구역별,특성별,항목,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년
전국,65세 이상,약간 불만족,24.3,28.6,25.5,22,16.8,19.7,16,22.3,18.5,19.5,12.723
전국,65세 이상,매우 불만족,6.7,9.9,8.1,7.4,4.2,5.5,3.1,6.4,3.9,5.3,2.863
전국,초졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,초졸이하,매우 만족,3.2,2.7,7.1,8.5,10.1,8.4,9.5,6.7,9,10.3,11.266
전국,초졸이하,약간 만족,15.1,8.4,18.8,16.3,23.1,16.4,24,15.7,23.8,17,23.042
전국,초졸이하,보통,47,46.2,41.8,44.9,45.7,50.5,47,47.8,44.2,47,47.971
전국,초졸이하,약간 불만족,26.9,31.4,24.6,22.9,17.2,19.4,16.1,22.5,18.4,19.5,14.237
전국,초졸이하,매우 불만족,7.6,11.2,7.8,7.4,3.9,5.4,3.4,7.3,4.6,6.2,3.484
전국,중 졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,중 졸,매우 만족,7.4,5.7,8.8,8.5,11.7,9.5,12.6,7.7,9.5,13.4,13.73
전국,중 졸,약간 만족,22.2,16.2,22.3,20.4,26.9,19.8,28.4,18.8,25.4,20,23.055
전국,중 졸,보통,47,49.4,45.5,47.8,46.8,51.3,44.3,47.7,46.2,45.9,49.012
전국,중 졸,약간 불만족,18.4,21.4,18.2,17.9,11.8,14.8,11.8,19,15.5,15.9,11.654
전국,중 졸,매우 불만족,5,7.2,5.2,5.5,2.7,4.6,3,6.8,3.4,4.8,2.549
전국,고 졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,고 졸,매우 만족,6,4.8,8.1,9.1,10.9,8.3,11.4,5,9.2,12.5,12.69
전국,고 졸,약간 만족,21.5,16,22.3,20.8,27.2,21.1,27,19,26.8,21.9,25.65
전국,고 졸,보통,48.1,51,46.7,49.3,47,50.8,46.7,51.2,47.8,48.2,48.613
전국,고 졸,약간 불만족,19,20.3,17.3,16,11.8,15.1,11.6,19.1,13,13,10.792
전국,고 졸,매우 불만족,5.5,7.9,5.7,4.7,3.1,4.6,3.4,5.7,3.1,4.4,2.256
전국,대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,대졸이상,매우 만족,10.2,7.5,11.6,13.5,15.5,13,16,8.5,14,17.3,16.501
전국,대졸이상,약간 만족,30.8,25.5,29.9,31.9,36.8,29.8,34.9,30.5,36.1,32.5,34.883
전국,대졸이상,보통,41.7,47.4,42.4,41,37.2,43.8,38.7,43.6,38.5,38.6,39.023
전국,대졸이상,약간 불만족,14.1,14.9,12.3,10.7,8.5,10.4,7.9,13.7,9.2,9.1,7.755
전국,대졸이상,매우 불만족,3.2,4.7,3.8,3,2.1,3,2.5,3.7,2.1,2.5,1.839
전국,미? 혼,계,100,100,100,100,100,100,100,100,100,100,100
전국,미? 혼,매우 만족,8.1,7,11.5,12.1,13.5,11.9,14.4,8.8,12.7,21.8,16.896
전국,미? 혼,약간 만족,25,19.2,25.7,25.9,31.1,23.8,30.1,23.2,30.4,23,29.411
전국,미? 혼,보통,46.1,50.1,44,43.8,42.7,47.7,42.2,46.6,42.2,40.6,42.014
전국,미? 혼,약간 불만족,16.5,17.5,14.5,14.2,10.1,12.7,10.3,16.4,11.9,11.1,9.429
전국,미? 혼,매우 불만족,4.3,6.3,4.2,4,2.6,3.9,3,5,2.9,3.4,2.251
전국,배우자 있음,계,100,100,100,100,100,100,100,100,100,100,100
전국,배우자 있음,매우 만족,7.5,5.4,9,10.7,13.5,10.4,13.8,6.8,11.6,12.1,14.462
전국,배우자 있음,약간 만족,25.2,19.4,25.6,24.8,31.7,25,31.7,24.8,32,28.1,30.462
전국,배우자 있음,보통,45.8,49.5,44.8,46.3,42.4,48.3,42.9,48.1,43.6,45.3,44.772
전국,배우자 있음,약간 불만족,17.3,19.5,15.9,14.1,10.1,12.8,9.1,16,10.5,11.2,8.637
전국,배우자 있음,매우 불만족,4.2,6.1,4.7,4,2.3,3.4,2.5,4.4,2.3,3.2,1.667
전국,사? 별,계,100,100,100,100,100,100,100,100,100,100,100
전국,사? 별,매우 만족,3.2,2.7,3.4,4.4,3.9,3.8,4.1,2.3,4.5,4.9,5.924
전국,사? 별,약간 만족,11.9,7.7,12.6,12.4,17.1,13.1,18.9,13.3,19.2,16.4,21.759
전국,사? 별,보통,45.7,43.9,42.9,47.2,52.2,53.4,52.4,50.5,49.1,48.9,53.217
전국,사? 별,약간 불만족,29.8,32.1,30.5,26.7,21.5,22.4,20.6,26,22.4,22.8,15.538
전국,사? 별,매우 불만족,9.4,13.7,10.6,9.4,5.2,7.2,3.9,7.8,4.8,6.9,3.562
전국,이? 혼,계,100,100,100,100,100,100,100,100,100,100,100
전국,이? 혼,매우 만족,2.1,2.4,3.2,3.2,3.6,3.1,3.9,2.4,4.4,5.2,5.896
전국,이? 혼,약간 만족,8.5,7.3,9.3,10.4,12.7,9.2,13.9,11.5,15.6,14.6,14.715
전국,이? 혼,보통,40.1,37.4,40.4,44.6,48.4,46.9,48.5,40.9,44.5,45,50.488
전국,이? 혼,약간 불만족,33.6,31.7,32.1,30.2,26.3,29.2,24.9,30.7,26.8,24.4,22.053
전국,이? 혼,매우 불만족,15.7,21.2,15,11.7,9,11.6,8.8,14.6,8.6,10.8,6.848
전국,취? 업,계,100,100,100,100,100,100,100,100,100,100,100
전국,취? 업,매우 만족,7.2,5.1,8.2,9.9,11.8,9.4,12.2,6.2,10.5,13.4,13.47
전국,취? 업,약간 만족,24.8,19.1,25,24.6,30.4,24,30.4,24.3,31,26.8,30.081
전국,취? 업,보통,45.7,49.7,45.3,46.3,44.2,48.9,44.1,48.1,43.9,44.6,45.185
전국,취? 업,약간 불만족,17.9,19.6,16.8,15.1,10.9,13.9,10.4,16.9,11.8,11.8,9.491
전국,취? 업,매우 불만족,4.4,6.5,4.8,4.2,2.6,3.8,2.9,4.5,2.8,3.4,1.774
전국,실업 및 비경제활동,계,100,100,100,100,100,100,100,100,100,100,100
전국,실업 및 비경제활동,매우 만족,7.1,6.1,10.4,11.1,13.2,11,13.7,7.8,11.8,15.2,14.893
전국,실업 및 비경제활동,약간 만족,22.1,16.7,23.1,22.6,29,22.2,28.4,20.9,28.1,22.4,26.741
전국,실업 및 비경제활동,보통,45.6,47.7,43,44.6,42.4,47.7,43,46.5,43.1,43.5,44.443
전국,실업 및 비경제활동,약간 불만족,19.4,21.3,17.4,16.3,12.3,14.4,11.7,18.4,13.8,14.1,10.994
전국,실업 및 비경제활동,매우 불만족,5.8,8.3,6,5.4,3.1,4.7,3.2,6.5,3.3,4.8,2.929
전국,농림어업,계,100,100,100,100,100,100,100,100,100,100,100
전국,농림어업,매우 만족,4.6,3.3,6.7,6.8,8.5,5,7.1,3.7,8.7,7.6,10.357
전국,농림어업,약간 만족,22,13.1,25.9,20,28,18.7,28.4,19.7,30.6,24.2,29.228
전국,농림어업,보통,50.7,53.7,45.5,49.9,48.9,57.2,51,57.3,47.2,54.8,51.847
전국,농림어업,약간 불만족,19.9,25.9,19,19.3,12.5,15.5,11.7,16.5,12,11,7.681
전국,농림어업,매우 불만족,2.9,4,2.9,4,2,3.6,1.8,2.8,1.5,2.4,0.887
전국,광업·제조업,계,100,100,100,100,100,100,100,100,100,100,100
전국,광업·제조업,매우 만족,6.5,4.8,7.9,9.3,11.4,9.3,11.9,5.1,9,12.5,13.146
전국,광업·제조업,약간 만족,24.8,18.2,24.9,23.6,30.4,23.9,29.7,23,30.1,26.4,28.55
전국,광업·제조업,보통,49,53.3,48.4,47.8,45.9,51.7,46.9,51.8,47.2,46,47.296
전국,광업·제조업,약간 불만족,16.5,17.7,14.9,15.5,10.2,11.7,9.1,16.5,11.4,12.1,9.162
전국,광업·제조업,매우 불만족,3.2,5.9,4,3.8,2.2,3.3,2.4,3.6,2.3,3.2,1.847
전국,사회간접자본?기타서비스업,계,100,100,100,100,100,100,100,100,100,100,100
전국,사회간접자본?기타서비스업,매우 만족,7.6,5.4,8.4,10.4,12.3,9.8,12.8,6.7,11,14.1,13.78
전국,사회간접자본?기타서비스업,약간 만족,25.2,20,24.9,25.4,30.7,24.5,30.8,24.9,31.2,27.2,30.493
전국,사회간접자본?기타서비스업,보통,44.4,48.3,44.5,45.4,43.2,47.5,42.8,46.4,42.9,43.4,44.199
전국,사회간접자본?기타서비스업,약간 불만족,18,19.3,16.9,14.5,10.9,14.3,10.6,17.1,11.9,11.8,9.703
전국,사회간접자본?기타서비스업,매우 불만족,4.9,6.9,5.3,4.3,2.8,3.9,3.1,4.9,3,3.6,1.825
전국,전문관리,계,100,100,100,100,100,100,100,100,100,100,100
전국,전문관리,매우 만족,12.4,7.7,12.3,15.2,17.7,13.8,17.6,10.5,16.5,20.2,20.408
전국,전문관리,약간 만족,32.6,29.8,33.1,35,36.7,31.8,37.6,32.9,38.6,35.1,37.861
전국,전문관리,보통,40.2,44.6,40.8,38.5,35.9,42.7,35.8,41,34.7,36.1,34.181
전국,전문관리,약간 불만족,12.6,13.8,10.7,8.8,8.1,9.3,7,13.1,8.3,6.9,6.381
전국,전문관리,매우 불만족,2.2,4.1,3,2.5,1.7,2.5,1.9,2.5,1.9,1.7,1.169
전국,사? 무,계,100,100,100,100,100,100,100,100,100,100,100
전국,사? 무,매우 만족,9,6.9,10.5,13.1,13.7,12.6,15.3,7.3,11.1,15.4,14.543
전국,사? 무,약간 만족,30.3,25.5,29,30.2,36.6,30.5,34.9,29.9,36.8,33.5,34.351
전국,사? 무,보통,43.1,50.5,43.6,44,39.8,44.2,39.2,46.9,41.6,39.8,41.192
전국,사? 무,약간 불만족,14.4,13.3,13.2,9.9,7.6,10.3,8.5,13.1,8.4,9.5,8.442
전국,사? 무,매우 불만족,3.2,3.8,3.6,2.7,2.2,2.4,2.1,2.7,2,1.8,1.471
전국,서비스판매,계,100,100,100,100,100,100,100,100,100,100,100
전국,서비스판매,매우 만족,6.1,4.6,6.4,8.2,9.5,7.2,10.6,4.9,7.8,12.4,11.888
전국,서비스판매,약간 만족,21.8,15.3,22.3,21.3,29.2,22.3,27.5,21.1,27.7,24,27.887
전국,서비스판매,보통,45.7,50.4,47,48.8,46.6,49.8,47.4,49.1,46.4,46.4,47.481
전국,서비스판매,약간 불만족,20.4,21.4,18.7,16.7,11.7,16,10.8,18.9,14.6,13.3,10.691
전국,서비스판매,매우 불만족,6,8.3,5.5,4.9,3.1,4.8,3.7,6,3.4,4,2.053
전국,농어업,계,100,100,100,100,100,100,100,100,100,100,100
전국,농어업,매우 만족,4.7,3.2,6.9,6.9,8.5,5,7.2,4,8.9,7.3,10.472
전국,농어업,약간 만족,22.3,12.9,26.2,20.1,28.8,19,28.1,20.3,30.6,24.7,29.144
전국,농어업,보통,50.8,54.5,45.5,50.5,48.5,57.4,51.1,57.8,47.2,55.2,51.945
전국,농어업,약간 불만족,19.4,25.5,18.6,18.5,12.3,15.1,11.7,15.3,11.8,10.7,7.505
전국,농어업,매우 불만족,2.9,3.8,2.9,3.9,2,3.5,1.8,2.6,1.4,2.1,0.933
전국,기능노무,계,100,100,100,100,100,100,100,100,100,100,100
전국,기능노무,매우 만족,3.7,3.1,5.6,6.2,8.9,7,8.7,3.3,7.2,9,8.875
전국,기능노무,약간 만족,19,12.2,18.9,17.5,23.9,17.5,25.5,16.8,24.2,19.6,23.176
전국,기능노무,보통,49.9,51,47.8,50.2,49.9,53.6,49,51.9,50.3,50.2,53.45
전국,기능노무,약간 불만족,21.5,24.5,20.9,20.5,13.9,17.2,13.2,21.4,14.5,15.7,12.154
전국,기능노무,매우 불만족,5.9,9.1,6.8,5.7,3.4,4.8,3.6,6.6,3.8,5.4,2.345
전국,임금근로자,계,100,100,100,100,100,100,100,100,100,100,100
전국,임금근로자,매우 만족,7.4,5.2,8.5,10.4,12.2,9.7,12.5,6.5,10.9,14.4,14.037
전국,임금근로자,약간 만족,25.3,19.9,25.2,25.6,30.8,24.5,31.1,25,31.2,27.1,30.525
전국,임금근로자,보통,45.3,49.3,44.9,44.9,43.2,48.1,43,46.9,43.5,43.6,44.343
전국,임금근로자,약간 불만족,17.6,19.1,16.3,15,11.1,14,10.5,17,11.7,11.6,9.208
전국,임금근로자,매우 불만족,4.4,6.4,5,4.1,2.8,3.7,2.9,4.6,2.7,3.3,1.887
전국,고용주,계,100,100,100,100,100,100,100,100,100,100,100
전국,고용주,매우 만족,11.3,9.2,10.7,12.9,17.2,14.4,14.9,8.1,12.9,13.7,15.745
전국,고용주,약간 만족,30.4,26.3,32.7,26.7,33.8,28,29.6,29.4,34.7,35,33.261
전국,고용주,보통,43.5,48.1,40.8,46.9,39.3,46.4,45.1,48.2,39.5,40,39.502
전국,고용주,약간 불만족,11.7,11.3,12.7,10.9,7,8.4,7.7,11.1,10.4,9.1,10.04
전국,고용주,매우 불만족,3.2,5.1,3.1,2.6,2.6,2.8,2.8,3.2,2.4,2.3,1.452
전국,자영자,계,100,100,100,100,100,100,100,100,100,100,100
전국,자영자,매우 만족,5.6,3.9,6.3,7.8,9.2,6.9,10,4.5,8.4,9.2,10.253
전국,자영자,약간 만족,21.7,15.3,21,20.9,26.9,20.3,27.5,19.9,28.4,22.9,26.622
전국,자영자,보통,47,49.8,47.5,49.2,49.3,52.2,47.7,51.9,47.2,48.9,51.019
전국,자영자,약간 불만족,20.8,23.3,20,16.9,12.2,15.8,11.6,19.1,12.7,14.1,10.536
전국,자영자,매우 불만족,4.9,7.7,5.2,5.3,2.4,4.7,3.1,4.7,3.4,4.8,1.57
전국,50만원 미만,계,,,,,,,,,,,
전국,50만원 미만,매우 만족,,,,,,,,,,,
전국,50만원 미만,약간 만족,,,,,,,,,,,
전국,50만원 미만,보통,,,,,,,,,,,
전국,50만원 미만,약간 불만족,,,,,,,,,,,
전국,50만원 미만,매우 불만족,,,,,,,,,,,
전국,50~100만원 미만,계,,,,,,,,,,,
전국,50~100만원 미만,매우 만족,,,,,,,,,,,
전국,50~100만원 미만,약간 만족,,,,,,,,,,,
전국,50~100만원 미만,보통,,,,,,,,,,,
전국,50~100만원 미만,약간 불만족,,,,,,,,,,,
전국,50~100만원 미만,매우 불만족,,,,,,,,,,,
전국,100만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,100만원 미만,매우 만족,3.4,2.1,4,5,5.7,4.2,7.6,2.7,5.1,6.5,7.615
전국,100만원 미만,약간 만족,13.2,7.3,14.7,13.3,18.5,12.1,20.1,11.9,20.1,15.1,19.904
전국,100만원 미만,보통,44.2,41.9,41.1,44.6,47.4,49.8,46.3,45.7,44.8,45.9,49.688
전국,100만원 미만,약간 불만족,28.8,33.6,28.1,26.3,21.8,24.2,20.4,28.2,23.2,22.5,17.465
전국,100만원 미만,매우 불만족,10.4,15,12.1,10.8,6.6,9.7,5.5,11.5,6.8,10,5.327
전국,100∼200만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,100∼200만원 미만,매우 만족,4,2.9,5.3,6.1,8.6,5.7,7.9,3.7,7,8.9,8.39
전국,100∼200만원 미만,약간 만족,17,10.7,17.9,16.5,23.7,16.3,23.4,15.3,22.5,16.4,22.559
전국,100∼200만원 미만,보통,49.7,51,49,50,49.4,52.4,49.8,49.5,48.7,50,51.308
전국,100∼200만원 미만,약간 불만족,22.9,25.6,21.2,21.1,14.5,19.8,14.7,23.2,17.2,18.6,14.353
전국,100∼200만원 미만,매우 불만족,6.4,9.8,6.6,6.4,3.8,5.8,4.1,8.3,4.6,6.1,3.39
전국,200∼300만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,200∼300만원 미만,매우 만족,6.2,3.9,7.8,9.2,10.8,8.8,10.9,4.9,8.8,11.5,10.989
전국,200∼300만원 미만,약간 만족,23.2,16.5,23.4,22.1,27.9,20.9,27.1,19,25.4,21.6,25.796
전국,200∼300만원 미만,보통,48.8,53.6,48.1,49.3,48.1,52.7,47.5,51.5,48.9,49.4,49.663
전국,200∼300만원 미만,약간 불만족,17.9,19.3,16.1,15.5,10.9,13.8,11.7,19,13.9,13.7,11.329
전국,200∼300만원 미만,매우 불만족,4,6.6,4.7,3.9,2.4,3.7,2.8,5.6,2.9,3.7,2.223
전국,300∼400만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,300∼400만원 미만,매우 만족,8.4,6.3,11.2,10.6,13.1,10.5,12.1,6.6,10.5,13.1,12.56
전국,300∼400만원 미만,약간 만족,28.3,23.5,27,28,33.5,24.5,31.8,22.3,29.9,24.5,28.711
전국,300∼400만원 미만,보통,46.7,50.8,45.2,47,43,50.6,45.3,50.3,46,47.2,47.527
전국,300∼400만원 미만,약간 불만족,13.7,15.5,13.9,11.8,8.4,11.7,8.1,16.9,11.3,12.2,9.488
전국,300∼400만원 미만,매우 불만족,2.8,3.9,2.7,2.6,1.9,2.8,2.7,3.9,2.4,3,1.714
전국,400~500만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,400~500만원 미만,매우 만족,10,8.5,12.8,13.7,16.2,12.3,16.2,7.3,11.9,16.9,15.745
전국,400~500만원 미만,약간 만족,33.9,26.7,32.3,31.5,35,29.3,34.8,27.2,34.4,29.4,31.67
전국,400~500만원 미만,보통,41.9,48.8,41.3,43.8,39,46.8,40.1,49,41.9,42.3,42.831
전국,400~500만원 미만,약간 불만족,11.6,12.3,11.1,8.6,8.3,9.3,7,13.6,9.6,9.4,8.22
전국,400~500만원 미만,매우 불만족,2.5,3.7,2.5,2.4,1.4,2.2,1.9,2.9,2.2,1.9,1.533
전국,500∼600만원 미만,계,100,100,100,100,100,100,100,100,100,100,100
전국,500∼600만원 미만,매우 만족,13.3,10.1,15.9,18.6,17.8,14.7,20.1,10.8,15.4,18.3,19.445
전국,500∼600만원 미만,약간 만족,34.6,31,35.1,34.8,40.4,34,36.2,31.6,38.2,34.1,35.78
전국,500∼600만원 미만,보통,38.9,45.7,38.7,37,34.2,42,35.8,44.3,37.7,38.6,37.927
전국,500∼600만원 미만,약간 불만족,10.7,10.8,8.4,7.9,6.3,7.6,6.2,10.7,7.6,6.7,5.772
전국,500∼600만원 미만,매우 불만족,2.4,2.5,1.9,1.8,1.3,1.8,1.7,2.6,1.1,2.3,1.076
전국,600만원 이상,계,100,100,100,100,100,100,100,100,100,100,
전국,600만원 이상,매우 만족,18.4,17.1,21.3,23.6,24.1,21.2,23,14.8,20.2,24,
전국,600만원 이상,약간 만족,39.8,35,39.9,38.2,42.8,37.2,40.6,38.7,41.1,36,
전국,600만원 이상,보통,32.4,38.2,31.7,31.2,27.4,34.1,30,37.1,32.2,32.4,
전국,600만원 이상,약간 불만족,8,8.2,5.6,6,4.8,6.1,4.9,7.8,5.4,5.9,
전국,600만원 이상,매우 불만족,1.4,1.5,1.5,1,0.9,1.4,1.5,1.7,1.1,1.7,
전국,15~19세*남자,계,100,,,,,,,,,100,100
전국,15~19세*남자,매우 만족,11.2,,,,,,,,,32,35.204
전국,15~19세*남자,약간 만족,30.6,,,,,,,,,23.4,28.063
전국,15~19세*남자,보통,42.9,,,,,,,,,33,30.359
전국,15~19세*남자,약간 불만족,12.4,,,,,,,,,9,4.435
전국,15~19세*남자,매우 불만족,2.9,,,,,,,,,2.6,1.939
전국,15~19세*여자,계,100,,,,,,,,,100,100
전국,15~19세*여자,매우 만족,11.2,,,,,,,,,30.2,24.766
전국,15~19세*여자,약간 만족,28,,,,,,,,,29.2,32.883
전국,15~19세*여자,보통,44.4,,,,,,,,,32,35.781
전국,15~19세*여자,약간 불만족,13.3,,,,,,,,,6.8,6.132
전국,15~19세*여자,매우 불만족,3,,,,,,,,,1.8,0.438
전국,13~19세*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,13~19세*남자,매우 만족,11.2,13,18.7,19.1,22.6,22.5,26.4,18.7,23.3,34.5,36.869
전국,13~19세*남자,약간 만족,30.6,22.5,30.3,30.2,34.7,26.4,34.3,29.3,35.7,24.2,27.614
전국,13~19세*남자,보통,42.9,47.8,39.3,36.8,34.7,40.7,32.1,39.4,33,31.5,29.456
전국,13~19세*남자,약간 불만족,12.4,13.6,10.1,11,6.6,8.5,5.4,9.7,6.6,7.8,4.515
전국,13~19세*남자,매우 불만족,2.9,3.1,1.6,2.9,1.4,1.8,1.7,2.9,1.4,2,1.547
전국,13~19세*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,13~19세*여자,매우 만족,11.2,9.7,16.7,17.3,20,19.4,21.9,18.3,22.8,31.6,27.361
